user,touser,text
t.kasai,shigetatomoki,"  10月5日 (金) 9:00 , 日本標準時 にこのチャンネルでこれをリマインドするよう設定しました : “残留届の提出” "
t.kasai,takano,下記の対応の準備をお願いできますか。 1. 築地君と上村君と笠井君が作成したビデオ2本の上映 2. 青木君のspeakingシステムと上村君のlisteningシステム 3. 芳賀君のarダイナミックプレビューと、柴本さんのWebでの画像編集機能 4. 中間発表のポスター資料 5. その他動くデモ
daiju.haga-1521042,takano,下記の対応の準備をお願いできますか。 1. 築地君と上村君と笠井君が作成したビデオ2本の上映 2. 青木君のspeakingシステムと上村君のlisteningシステム 3. 芳賀君のarダイナミックプレビューと、柴本さんのWebでの画像編集機能 4. 中間発表のポスター資料 5. その他動くデモ
ko-hei,takano,下記の対応の準備をお願いできますか。 1. 築地君と上村君と笠井君が作成したビデオ2本の上映 2. 青木君のspeakingシステムと上村君のlisteningシステム 3. 芳賀君のarダイナミックプレビューと、柴本さんのWebでの画像編集機能 4. 中間発表のポスター資料 5. その他動くデモ
tsukiji,takano,下記の対応の準備をお願いできますか。 1. 築地君と上村君と笠井君が作成したビデオ2本の上映 2. 青木君のspeakingシステムと上村君のlisteningシステム 3. 芳賀君のarダイナミックプレビューと、柴本さんのWebでの画像編集機能 4. 中間発表のポスター資料 5. その他動くデモ
shibamoto,takano,下記の対応の準備をお願いできますか。 1. 築地君と上村君と笠井君が作成したビデオ2本の上映 2. 青木君のspeakingシステムと上村君のlisteningシステム 3. 芳賀君のarダイナミックプレビューと、柴本さんのWebでの画像編集機能 4. 中間発表のポスター資料 5. その他動くデモ
t.kasai,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
urano_ryoya,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
shigetatomoki,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
t.kasai,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
urano_ryoya,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
t.kasai,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
urano_ryoya,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
daiju.haga-1521042,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
hisatsugu_1521038,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
shigetatomoki,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
shibamoto,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
tsukiji,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
urano_ryoya,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
syun070822,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
urano_ryoya,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
syun070822,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
ko-hei,takano,みなさん、7/22にオープンキャンパスの研究室公開担当でした！
daiju.haga-1521042,shibamoto,"  7月20日 (金) 9:00 , 日本標準時 にこのチャンネルでこれをリマインドするよう設定しました : “残留届を提出して下さい。” "
t.kasai,takano,明日のチュラ研修生のプログラムです。
hisatsugu_1521038,takano,明日のチュラ研修生のプログラムです。
shibamoto,takano,明日のチュラ研修生のプログラムです。
syun070822,takano,明日のチュラ研修生のプログラムです。
ko-hei,takano,長沼君、チーさん、トリンくんもお誘いください。
ko-hei,takano,長沼君、チーさん、トリンくんもお誘いください。
shibamoto,takano,長沼君、チーさん、トリンくんもお誘いください。
