0," matsuoka/.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,を識別するときに，それまでに識別された個,,,,
1,0.055048188,0.095346259,0,0.170560573,0.043437224
2,体,,,,
1,0,0,0,0,0
3,観賞魚の代用として千代紙を使用,,,,
1,0,0.150755672,0,0,0
4,.,,,,
5,.,,,,
6,GoogLeNet,,,,
1,0,0,0,0,0
7,（転移学習）,,,,
1,0,0,0,0,0
8,.,,,,
9,実際の観賞魚の場合，対象が動くため他のタイミングで撮影す,,,,
1,0,0,0,0,0.020707884
10,るのか，また背景の海藻などのノイズの影響を受けてしまうので,,,,
1,0,0,0,0.047673129,0.048564293
11,は,,,,
12,→,,,,
13,前処理（エッジ抽出）,,,,
1,0,0,0,0,0
14,.,,,,
15,どの,,,,
1,0,0,0,0,0
16,ように対象である観賞魚の画像範囲を決めるのか,,,,
1,0.123091491,0,0,0.238365647,0.218539319
17,(,,,,
18,判別を行,,,,
1,0,0,0,0,0
19,うのか,,,,
1,0,0,0,0,0
20,),,,,
21,.,,,,
22,画像,,,,
1,0,0,0,0.53935989,0.206040846
23,の変化量を検知した後にどのような病気なのかを分類する,,,,
1,0.288675135,0.181818182,0.087038828,0.081311563,0.24849461
24,.,,,,
25,成長,,,,
1,0,0,0,0,0
26,の変化と病気の変化の判別をつける案,,,,
1,0.092318618,0,0,0,0
27,(,,,,
28,今後におけるビジョ,,,,
1,0,0,0,0,0
29,ン,,,,
1,0,0,0,0,0
30,),,,,
31,はありますか,,,,
1,0,0,0,0,0
32,.,,,,
33,類似度,,,,
1,0,0,0,0,0.097128586
34,をどのように見ているのか,,,,
1,0.194624736,0,0,0.120604538,0.215003291
35,(,,,,
36,学習時に健康個体の特徴量,,,,
1,0.035533453,0,0,0,0.056077215
37,(,,,,
38,た,,,,
39,ぶん,,,,
1,0,0,0,0,0
40,次元の値,,,,
1,0,0,0,0,0
41,),,,,
42,を基にしているのか，比較画像を重ね合わせてそ,,,,
1,0.116051771,0.100503782,0.096225045,0.314626602,0.206040846
43,の差分をとるような類似度なのか,,,,
1,0.142133811,0,0,0.055048188,0.224308862
44,),,,,
45,.,,,,
46,白点病,,,,
1,0.201007563,0,0,0,0.039652579
47,ではたくさんあるように見えたが実験の一つの点を大き,,,,
1,0.261116484,0,0.096225045,0,0.206040846
48,くする変化は妥当なの,,,,
1,0.043519414,0,0,0,0
49,か,,,,
50,→,,,,
51,白点が増えていく場合も実験,,,,
1,0.213200716,0,0.11785113,0,0.084115823
52,.,,,,
53,どのように判定,,,,
1,0.201007563,0,0,0,0.158610317
54,することで観賞魚が助かるラインを決めるのか．,,,,
1,0.065795169,0.113960576,0,0.050964719,0.129793533
55,実験２,,,,
1,0.184637236,0,0.204124145,0,0.097128586
56,実験結果,,,,
1,0,0,0,0,0
57,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
58,画像集合類似度スコア,,,,
1,0,0,0,0.361813613,0.184288535
59,時間区間,,,,
1,0,0,0,0,0
60,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
61,画像集合類似度スコア,,,,
1,0,0,0,0.361813613,0.184288535
62,時間区間,,,,
1,0,0,0,0,0
63,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
64,画像集合類似度スコア,,,,
1,0,0,0,0.361813613,0.184288535
65,時間区間,,,,
1,0,0,0,0,0
66,DayDayDayDayDayDay,,,,
1,0,0,0,0,0
67,画像集合類似度スコア,,,,
1,0,0,0,0.361813613,0.184288535
68,時間区間,,,,
1,0,0,0,0,0
69,尾腐れ病,,,,
1,0.050251891,0,0,0,0
70,白点病,,,,
1,0.201007563,0,0,0,0.039652579
71,個体,,,,
1,0.087038828,0,0,0,0.068680282
72,B,,,,
1,0,0,0,0,0
73,個体,,,,
1,0.087038828,0,0,0,0.068680282
74,C,,,,
1,0,0,0,0,0
