0," matsuoka/.txt	-- ::. 
",,,
1,0,0,0,0
1,可,,,
1,0,0,0,0
2,減少,,,
1,0,0,0,0
3,不可,,,
1,0,0,0,0
4,識別する,,,
1,0.050636968,0,0,0
5,分類,,,
1,0,0,0,0
6,された個体,,,
1,0.041344912,0.136082763,0,0
7,A,,,
1,0,0,0,0
8,の画像を時系列画像集合に分類する,,,
1,0.126592421,0,0.121267813,0
9,.,,,
10,他の個体画像においても閾値を超えた場合は類似度の,,,
1,0.253184842,0,0.121267813,0
11,高いほうに追加される,,,
1,0,0.052704628,0,0
12,.,,,
13,組,,,
1,0,0,0,0
14,，計,,,
1,0,0,0,0
15,実験３,,,
1,0,0.083333333,0,0
16,.,,,
17,実験目的,,,
1,0,0,0,0
18,.,,,
19,個体識別機能を用いて個体分類が実現可能か検証,,,
1,0.025318484,0,0,0.182574186
20,.,,,
21,学習データを追加していくことで識別精度の低下を抑えられるか検証,,,
1,0.062017367,0,0.099014754,0
22,.,,,
23,実験１のような似た色・柄については,,,
1,0.146176337,0.144337567,0,0
24,CNN,,,
1,0,0,0,0
25,で分類可能,,,
1,0.041344912,0,0.099014754,0
26,.,,,
27,同じ柄で微妙に模様に変化をつけた場合分類可能か？,,,
1,0.023870496,0.03928371,0,0
28,実験３,,,
1,0,0.083333333,0,0
29,.,,,
30,実験１のデータを,,,
1,0,0.204124145,0,0
31,CNN,,,
1,0,0,0,0
32,で分類,,,
1,0.050636968,0,0.121267813,0
33,柄,,,
1,0,0,0,0
34,A,,,
1,0,0,0,0
35,柄,,,
1,0,0,0,0
36,B,,,
1,0,0,0,0
37,柄,,,
1,0,0,0,0
38,G,,,
1,0,0,0,0
39,柄,,,
1,0,0,0,0
40,F,,,
1,0,0,0,0
41,柄,,,
1,0,0,0,0
42,E,,,
1,0,0,0,0
43,柄,,,
1,0,0,0,0
44,D,,,
1,0,0,0,0
45,柄,,,
1,0,0,0,0
46,C,,,
1,0,0,0,0
47,柄,,,
1,0,0,0,0
48,H,,,
1,0,0,0,0
49,組み合,,,
1,0,0,0,0
50,わせ,,,
1,0,0,0,0
51,組み合わせ,,,
1,0,0,0,0
52,組み合わせ,,,
1,0,0,0,0
53,組み合わせ,,,
1,0,0,0,0
54,柄,,,
1,0,0,0,0
55,A,,,
1,0,0,0,0
56,柄,,,
1,0,0,0,0
57,B,,,
1,0,0,0,0
58,柄,,,
1,0,0,0,0
59,C,,,
1,0,0,0,0
60,柄,,,
1,0,0,0,0
61,D,,,
1,0,0,0,0
62,柄,,,
1,0,0,0,0
63,E,,,
1,0,0,0,0
64,柄,,,
1,0,0,0,0
65,F,,,
1,0,0,0,0
66,柄,,,
1,0,0,0,0
67,G,,,
1,0,0,0,0
68,柄,,,
1,0,0,0,0
69,H,,,
1,0,0,0,0
70,健康,,,
1,0.071611487,0,0,0
71,.,,,
72,.,,,
73,.,,,
74,.,,,
75,白点病,,,
1,0,0,0,0
76,.,,,
77,.,,,
78,.,,,
79,.,,,
80,.,,,
81,正答率（％）,,,
1,0,0,0,0
82,することで観賞魚が助かるラインを決めるの,,,
1,0.233882138,0,0.140028008,0
83,か．,,,
