0," matsuoka/_.txt	-- ::. 
",,,
1,0,0,0,0
1,神奈川工科大学,,,
1,0,0,0,0
2,情報学部,,,
1,0,0,0,0
3,情報工学科,,,
1,0,0,0,0
4,松岡,,,
1,0,0,0,0
5,鷹野,,,
1,0,0,0,0
6,孝典,,,
1,0,0,0,0
7,年,,,
1,0,0,0,0
8,月,,,
1,0,0,0,0
9,日,,,
1,0,0,0,0
10,(,,,
11,金,,,
1,0,0,0,0
12,),,,
13,知識,,,
1,0,0,0,0
14,ベースシステム研究会,,,
1,0,0,0,0
15,慶応義塾大学,,,
1,0,0,0,0
16,矢上キャンパス,,,
1,0,0,0,0
17,研究,,,
1,0,0.158113883,0,0
18,背景,,,
1,0,0,0,0
19,研究動機,,,
1,0,0.111803399,0,0
20,.,,,
21,観賞魚,,,
1,0,0,0,0
22,の病気の症状として外見の変化として表れる特,,,
1,0,0,0,0
23,徴が,,,
1,0,0,0,0
24,ある,,,
1,0,0,0,0
25,.,,,
26,体に寄生虫や白いカビが付着する,,,
1,0,0.064549722,0,0
27,白点病,,,
1,0.233549683,0,0.230940108,0
28,.,,,
29,尾ひれ,,,
1,0,0,0,0
30,や背びれが溶けたりボロボロに破れたりする尾腐れ病,,,
1,0.047673129,0.055901699,0,0
31,.,,,
32,固定,,,
1,0,0,0,0
33,カメラで撮影した画像を基に外観変化を検知す,,,
1,0.042640143,0.05,0.18973666,0.316227766
34,る手法が観賞魚の病気の早期発見に,,,
1,0.110096377,0.064549722,0,0
35,つながる,,,
1,0,0,0,0
36,健康,,,
1,0.134839972,0,0,0
37,白点病,,,
1,0.233549683,0,0.230940108,0
38,熱帯魚の体に白い斑点,,,
1,0,0,0,0
39,尾腐れ病,,,
1,0.077849894,0,0,0
40,ヒレや尻尾が溶けるように,,,
1,0.067419986,0,0,0
41,腐る,,,
1,0,0,0,0
42,研究課題,,,
1,0,0.111803399,0,0
43,時系列で分類し，,,,
1,0.134839972,0.079056942,0.2,0.25
44,画,,,
1,0,0,0,0
45,像集合間類似度,,,
1,0,0,0,0
46,の差分を変化値として捉え,,,
1,0,0,0,0
47,，,,,
48,外観変化の検知方式,,,
1,0,0,0,0
49,を提案,,,
1,0.134839972,0,0,0
50,本研究の特徴,,,
1,0,0.091287093,0,0
51,.,,,
52,初期画像集合と,,,
1,0,0,0.115470054,0.144337567
53,識別画像集合,,,
1,0,0,0.115470054,0.144337567
54,を比較,,,
1,0,0.158113883,0,0
55,.,,,
56,算出した類似度を前日または初期類似度と比較,,,
1,0,0.084515425,0.053452248,0.133630621
57,→ ,,,
58,類似度の差分がしきい値を超えたら外観変化を検知,,,
1,0,0,0,0
59,Ix(),,,
1,0,0,0,0
