0," matsuoka/.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,観賞魚は環境適応能力が強まり，飼育経験の豊富でな,,,,
1,0,0,0,0,0
2,い人でもペットとして飼育可能,,,,
1,0,0,0,0,0
3,水温や水質によるストレスに弱い,,,,
1,0,0,0,0,0
4,飼育経験のない人にとって観賞魚の病気の早期発見は,,,,
1,0,0,0,0,0
5,困難,,,,
1,0,0,0,0,0
6,観賞魚が小さいために，病気の時に現れる外観や動,,,,
1,0,0,0,0,0
7,きの変化に気づきにくい,,,,
1,0.067419986,0.056254395,0,0,0
8,観賞魚の外観の変化に着目して病気判定する場合，画,,,,
1,0.162623126,0.135690706,0.142133811,0,0
9,像認識技術を適用することが,,,,
1,0,0.091863042,0.19245009,0,0.074535599
10,可能,,,,
1,0,0,0,0,0
11,下記の課題点がある,,,,
1,0,0,0,0,0
12,観賞魚の個体の識別,,,,
1,0.155699789,0.194870941,0,0,0
13,観賞魚の特徴点や変化点が鮮明に映る理想的な,,,,
1,0.042640143,0.035578403,0,0,0
14,デー,,,,
1,0,0,0,0,0
15,タ,,,,
1,0,0,0,0,0
16,.,,,,
17,個体別の,,,,
1,0.190692518,0.159111457,0,0,0
18,模様,,,,
1,0.134839972,0,0,0,0
19,の,,,,
20,考慮,,,,
1,0,0,0,0,0
21,類似度を算出する際の比較データが１枚だけでは判,,,,
1,0.121967344,0.10176803,0.071066905,0,0
22,定材料が少なく正確な判定が困難,,,,
1,0,0,0,0,0
23,の個体,,,,
1,0.269679945,0.22501758,0,0,0
24,画像集合を,,,,
1,0,0,0,0,0
25,時系列で分類し，画,,,,
1,0.165144565,0.183726085,0.096225045,0,0
26,像類似度の差分を変化値として捉え，病気判,,,,
1,0.17978663,0.15001172,0,0,0.060858062
27,定する方式を提案,,,,
1,0,0.168763185,0.11785113,0,0
28,模様に依存しない外観変化を検知,,,,
1,0.33028913,0.137794564,0.096225045,0,0
29,従来の手法では，初期,,,,
1,0,0,0,0,0
30,画像,,,,
1,0,0,0,0,0
31,集合,,,,
1,0,0,0,0,0
32,(,,,,
33,複数,,,,
1,0,0,0,0,0
34,),,,,
35,と識,,,,
1,0,0,0,0,0
36,別画像,,,,
1,0,0,0,0,0
37,(,,,,
38,枚,,,,
1,0,0,0,0,0
39,),,,,
40,を比較,,,,
1,0.134839972,0,0,0,0
41,.,,,,
42,本研究では，初期画像集合,,,,
1,0.060302269,0,0,0,0
43,Ix(),,,,
1,0,0,0,0,0
44,と識,,,,
1,0,0,0,0,0
45,別画像集合,,,,
1,0,0,0,0,0
46,Ix(t),,,,
1,0,0.079555728,0,0,0
47,を比較し，類,,,,
1,0.311399578,0.12991396,0.136082763,0,0
48,似度を検出,,,,
1,0.077849894,0.06495698,0,0,0
49,.,,,,
50,識別,,,,
1,0,0.11250879,0,0,0
51,画像集合,,,,
1,0,0,0,0,0
52,の類似,,,,
1,0.134839972,0.11250879,0,0,0
53,度,,,,
1,0.134839972,0.11250879,0,0,0
54,を前日の画像集合・初期画像集合と比較,,,,
1,0.040655781,0,0,0,0
55,類似度の差分がしきい値を超えたら外観変化を検知,,,,
1,0.17978663,0.11250879,0,0,0.060858062
56,Ix(),,,,
1,0,0,0,0,0
57,Ix(),,,,
1,0,0,0,0,0
58,Ix(),,,,
1,0,0,0,0,0
59,外観変化,,,,
1,0.095346259,0.079555728,0,0,0
60,を検知,,,,
1,0,0,0,0,0
61,Ix(),,,,
1,0,0,0,0,0
62,画像集合間の類似度算出,,,,
1,0.110096377,0.091863042,0,0,0
63,概要,,,,
1,0,0,0,0,0
64,図,,,,
1,0,0.11250879,0,0,0.182574186
65,i,,,,
1,0,0,0,0,0
66,x,,,,
1,0,0,0,0,0
67,"(, )",,,,
68,・,,,,
69,・,,,,
70,・,,,,
71,・,,,,
72,・,,,,
73,・,,,,
74,i,,,,
1,0,0,0,0,0
75,x,,,,
1,0,0,0,0,0
76,"(, )",,,,
77,i,,,,
1,0,0,0,0,0
78,x,,,,
1,0,0,0,0,0
79,"(, )",,,,
80,i,,,,
1,0,0,0,0,0
81,x,,,,
1,0,0,0,0,0
82,"(, ",,,,
83,N,,,,
1,0,0,0,0,0
84,x,,,,
1,0,0,0,0,0
85,),,,,
86,i,,,,
1,0,0,0,0,0
87,x,,,,
1,0,0,0,0,0
88,(,,,,
89,t,,,,
1,0,0.11250879,0,0,0
90,", )",,,,
91,i,,,,
1,0,0,0,0,0
92,x,,,,
1,0,0,0,0,0
93,(,,,,
94,t,,,,
1,0,0.11250879,0,0,0
95,", )",,,,
96,i,,,,
1,0,0,0,0,0
97,x,,,,
1,0,0,0,0,0
98,(,,,,
99,t,,,,
1,0,0.11250879,0,0,0
100,", )",,,,
101,i,,,,
1,0,0,0,0,0
102,x,,,,
1,0,0,0,0,0
103,(,,,,
104,t,,,,
1,0,0.11250879,0,0,0
105,", ",,,,
106,Nt,,,,
1,0,0,0,0,0
107,x,,,,
1,0,0,0,0,0
108,),,,,
109,初期画像,,,,
1,0,0,0,0,0
110,集合,,,,
1,0,0,0,0,0
111,識別画像集合,,,,
1,0,0.06495698,0,0,0
112,初期画像集合と,,,,
1,0,0,0,0,0
113,i,,,,
1,0,0,0,0,0
114,x,,,,
1,0,0,0,0,0
115,(,,,,
116,t,,,,
1,0,0.11250879,0,0,0
117,", ",,,,
118,),,,,
119,の,,,,
120,類似度,,,,
1,0.190692518,0.159111457,0,0,0
121,初期画像集合と,,,,
1,0,0,0,0,0
122,i,,,,
1,0,0,0,0,0
123,x,,,,
1,0,0,0,0,0
124,(,,,,
125,t,,,,
1,0,0.11250879,0,0,0
126,", ",,,,
127,),,,,
128,の,,,,
129,類似度,,,,
1,0.190692518,0.159111457,0,0,0
130,初期画像集合と,,,,
1,0,0,0,0,0
131,i,,,,
1,0,0,0,0,0
132,x,,,,
1,0,0,0,0,0
133,(,,,,
134,t,,,,
1,0,0.11250879,0,0,0
135,", ",,,,
136,),,,,
137,の,,,,
138,類似度,,,,
1,0.190692518,0.159111457,0,0,0
139,…,,,,
140,初期画像集合と,,,,
1,0,0,0,0,0
141,i,,,,
1,0,0,0,0,0
142,x,,,,
1,0,0,0,0,0
143,(,,,,
144,t,,,,
1,0,0.11250879,0,0,0
145,", ",,,,
146,Nt,,,,
1,0,0,0,0,0
147,x,,,,
1,0,0,0,0,0
148,),,,,
149,の類似度,,,,
1,0.190692518,0.159111457,0,0,0
150,i,,,,
1,0,0,0,0,0
151,x,,,,
1,0,0,0,0,0
152,(,,,,
153,t,,,,
1,0,0.11250879,0,0,0
154,", ",,,,
155,),,,,
156,～,,,,
157,i,,,,
1,0,0,0,0,0
158,x,,,,
1,0,0,0,0,0
159,(,,,,
160,t,,,,
1,0,0.11250879,0,0,0
161,", ",,,,
