0," matsuoka/_.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,神奈川工科大学,,,,
1,0,0,0,0,0
2,情報学部,,,,
1,0,0,0,0,0
3,情報工学科,,,,
1,0,0,0,0,0
4,松岡,,,,
1,0,0,0,0,0
5,鷹野,,,,
1,0,0,0,0,0
6,孝典,,,,
1,0,0,0,0,0
7,年,,,,
1,0,0,0,0,0
8,月,,,,
1,0,0,0,0,0
9,日,,,,
1,0,0,0,0,0
10,(,,,,
11,金,,,,
1,0,0,0,0,0
12,),,,,
13,知識,,,,
1,0,0,0,0,0
14,ベースシステム研究会,,,,
1,0,0,0,0,0
15,慶応義塾大学,,,,
1,0,0,0,0,0
16,矢上キャンパス,,,,
1,0,0,0,0,0
17,研究,,,,
1,0,0,0,0,0
18,背景,,,,
1,0,0,0,0,0
19,.,,,,
20,観賞魚は環境適応能力が強まり，飼育経験の豊富で,,,,
1,0,0,0.05143445,0,0
21,ない人でもペットとして飼育可能,,,,
1,0,0,0,0,0
22,飼育,,,,
1,0,0,0,0,0
23,経験のない人にとって観賞魚の病気の早期発見,,,,
1,0,0,0,0,0
24,は,,,,
25,ヒレや尻尾が,,,,
1,0,0,0,0,0
26,溶ける,,,,
1,0,0,0,0,0
27,研究動機,,,,
1,0,0,0,0,0
28,.,,,,
29,観賞魚,,,,
1,0,0,0,0,0
30,の病気の症状として外見の変化として表れる,,,,
1,0,0,0,0,0
31,特徴が,,,,
1,0,0,0,0,0
32,ある,,,,
1,0,0.277350098,0,0,0
33,.,,,,
34,体に寄生虫や白いカビが付着する,,,,
1,0,0,0,0,0.178174161
35,白点病,,,,
1,0,0,0,0,0
36,.,,,,
37,尾ひれ,,,,
1,0,0,0,0,0
38,や背びれが溶けたりボロボロに破れたりする尾腐れ病,,,,
1,0,0,0,0,0.15430335
39,.,,,,
40,固定カメラなどで,,,,
1,0,0,0,0,0
41,撮影した画像を基に外観変化を検,,,,
1,0.174963553,0.104828484,0.116642369,0.097590007,0.16495722
42,知する手法が観賞魚の病気の早期発見に,,,,
1,0,0,0,0,0.15430335
43,つながる,,,,
1,0,0,0,0,0
44,健康,,,,
1,0.15430335,0,0,0,0
45,白点病,,,,
1,0,0,0,0,0
46,尾腐れ病,,,,
1,0,0,0,0,0
47,病気判定,,,,
1,0.109108945,0,0,0,0
48,.,,,,
49,農業機械,,,,
1,0,0,0,0,0
50,學會誌,,,,
1,0,0,0,0,0
51,画像,,,,
1,0.15430335,0,0.3086067,0,0.21821789
52,処理によるキュウリの葉の病気,,,,
1,0,0,0,0,0
53,愛知教育大,,,,
1,0,0,0,0,0
54,学研究,,,,
1,0,0,0,0,0
55,類似度,,,,
1,0.21821789,0.39223227,0,0,0
56,.,,,,
57,画像の回転・拡大を考慮した画像特徴量,,,,
1,0.195180015,0.087705802,0.195180015,0.081649658,0.207019668
58,.,,,,
59,研究課題,,,,
1,0,0,0,0.365148372,0
60,像認識技術を適用することが可能,,,,
1,0,0,0,0,0.24743583
61,.,,,,
62,.,,,,
63,病気症状箇所が柄に混ざる可能性があるので，個,,,,
1,0,0.092450033,0,0,0
64,体別,,,,
1,0,0,0,0,0
65,の模様を考慮した上で外観の変化を,,,,
1,0.125988158,0.113227703,0,0.105409255,0.089087081
66,認識,,,,
1,0,0,0,0,0.21821789
67,.,,,,
68,類似度,,,,
1,0.21821789,0.39223227,0,0,0
69,を算出する際の比較データが１枚だけで,,,,
1,0,0.098058068,0,0,0.231455025
70,は判定材料が少なく正確な判定が困難,,,,
1,0.109108945,0,0,0,0
71,従来手法,,,,
1,0,0,0,0,0
72,単体画像の比較による類似度算出,,,,
1,0.188982237,0.226455407,0.125988158,0,0.178174161
73,欠点：画像の向き・角度・光の加減に影響されやすい,,,,
1,0.097590007,0,0.097590007,0,0.069006556
74,文献,,,,
1,0,0,0,0,0
75,[],,,,
76,SURF,,,,
1,0,0,0,0,0
77,特徴：向きによる類似度の影響,,,,
1,0.138013112,0.248069469,0,0,0
78,→,,,,
79,減少,,,,
1,0,0,0,0,0
80,角度・光の加減の影響,,,,
1,0,0,0,0,0
81,→,,,,
82,変化なし,,,,
1,0,0,0,0,0
83,識別画像,,,,
1,0.109108945,0,0.327326835,0,0.15430335
84,初期画像,,,,
1,0.109108945,0,0.327326835,0,0.3086067
85,画像の,,,,
1,0.15430335,0,0.3086067,0,0.21821789
86,回転角度,,,,
1,0,0,0,0,0
87,少,,,,
1,0,0,0,0,0
88,中,,,,
1,0,0,0,0,0
89,大,,,,
1,0,0,0,0,0
90,類似度,,,,
1,0.21821789,0.39223227,0,0,0
91,高,,,,
1,0,0,0,0,0
92,中,,,,
1,0,0,0,0,0
93,低,,,,
1,0,0,0,0,0
94,提案方式,,,,
1,0,0,0,0,0
95,観賞魚,,,,
1,0,0,0,0,0
96,の,,,,
97,個体,,,,
1,0,0,0,0,0
98,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
99,を,,,,
100,時系列で分類し，,,,,
1,0.15430335,0.138675049,0.077151675,0.129099445,0.109108945
101,画像,,,,
1,0.15430335,0,0.3086067,0,0.21821789
102,集合間類似度,,,,
1,0.231455025,0.277350098,0.15430335,0,0.109108945
103,の差分,,,,
1,0,0,0,0,0
104,を変化値として捉え,,,,
1,0,0,0,0,0
105,，外観,,,,
1,0,0,0,0,0
106,変化の検知方式を提案,,,,
1,0,0,0,0,0
107,Day,,,,
1,0,0,0,0,0
108,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
109,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
110,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
111,Day,,,,
1,0,0,0,0,0
112,Day,,,,
1,0,0,0,0,0
113,Day,,,,
1,0,0,0,0,0
114,類似度の総和,,,,
1,0.178174161,0.480384461,0,0,0
115,提案方式,,,,
1,0,0,0,0,0
116,概要図,,,,
1,0,0,0.109108945,0,0
117,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
118,（複数個体）,,,,
1,0,0,0,0,0
119,個,,,,
1,0,0,0,0,0
120,体,,,,
1,0,0,0,0,0
121,識,,,,
1,0,0,0,0,0
122,別,,,,
1,0,0,0,0,0
123,外,,,,
1,0,0,0,0,0
124,観,,,,
1,0,0,0,0,0
125,変,,,,
1,0,0,0,0,0
126,化,,,,
1,0,0,0,0,0
127,検,,,,
1,0,0,0,0,0
128,知,,,,
1,0,0,0,0,0
129,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
130,（個体,,,,
1,0,0,0,0,0
131,A,,,,
1,0,0,0,0,0
132,）,,,,
133,画像集合,,,,
1,0.21821789,0,0.43643578,0,0.3086067
134,（個体,,,,
1,0,0,0,0,0
135,B,,,,
1,0,0,0,0,0
136,）,,,,
