0," saito/.txt	-- ::. 
",,,,,
1,0,0,0,0,0,0
1,，様々な意見をま,,,,,
1,0,0,0,0,0,0
2,とめる,,,,,
1,0,0,0,0,0,0
3,旅行者,,,,,
1,0,0,0,0,0,0
4,に向けていきたい．,,,,,
1,0,0,0,0,0,0
5,.,,,,,
6,係り受け解析,,,,,
1,0.166666667,0.103975049,0.125988158,0,0,0.25
7,吹き出,,,,,
1,0,0,0,0,0,0
8,し表示,,,,,
1,0.333333333,0.103975049,0.125988158,0.092847669,0.410997468,0.25
9,CaboCha,,,,,
1,0,0,0,0,0,0
10,実験方法,,,,,
1,0.166666667,0,0,0.185695338,0,0
11,.,,,,,
12,特定のキーワードで検索して投稿を取得し，テキストファイルに,,,,,
1,0.272165527,0.148566726,0.128586125,0.075809804,0.36913583,0.204124145
13,て保存する．,,,,,
1,0.083333333,0.207950098,0.125988158,0.092847669,0,0
14,.,,,,,
15,取得した投稿の文章を係り受け解析を行う．,,,,,
1,0.267261242,0.166731004,0.168358757,0.049629167,0.219687388,0.267261242
16,.,,,,,
17,解析結果を基に,,,,,
1,0.068041382,0,0,0,0,0
18,係り受けについて,,,,,
1,0.11785113,0.147042924,0.178174161,0,0,0.353553391
19,係り受,,,,,
1,0,0,0,0,0,0
20,けとは，,,,,,
21,つの,,,,,
1,0,0,0,0,0,0
22,文節が意味の上で結びついている状態を指す．,,,,,
1,0,0.055577001,0,0.049629167,0.043937478,0.133630621
23,例文「これから電車に乗る」,,,,,
1,0,0,0,0,0,0
24,受ける,,,,,
1,0,0,0,0,0,0
25,係る,,,,,
1,0,0,0,0,0,0
26,これから,,,,,
1,0,0,0,0,0,0
27,電車に,,,,,
1,0,0,0,0,0,0
28,乗る,,,,,
1,0,0,0,0,0,0
29,(),,,,,
30,ここでは，「東京駅,,,,,
1,0,0,0,0,0,0
31,わからない」というキーワードで投稿を取,,,,,
1,0.048112522,0.120060045,0.036369648,0.107211253,0.0474579,0
32,得した．,,,,,
1,0.333333333,0.103975049,0.188982237,0.092847669,0.410997468,0.25
33,下記,,,,,
1,0,0,0,0,0,0
34,に取得した投稿の一部を示す．,,,,,
1,0.210818511,0.164398987,0.119522861,0.058722022,0.259937622,0.158113883
35,東京駅着いたけどどこ行けばいいかわからないから。詰みそう。,,,,,
1,0.068041382,0.021223818,0.05143445,0.113714707,0,0
36,初めて東京駅で迷子にならなかったこの青天の霹靂をどう噛み,,,,,
1,0,0.098028616,0.059391387,0,0.038749213,0
37,(),,,,,
38,この出力結果によると，「私は」,,,,,
1,0,0.032879797,0.039840954,0,0,0
39,私は,,,,,
1,0,0,0,0,0,0
40,-------,,,,,
41,これから,,,,,
1,0,0,0,0,0,0
42,遠い,,,,,
1,0,0,0,0,0,0
43,D |,,,,,
1,0,0,0,0,0,0
44,ところに,,,,,
1,0,0,0,0,0,0
45,行く。,,,,,
1,0,0,0,0,0,0
