0," saito/.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,研究動機,,,,
1,0.272165527,0,0.381000381,0,0.071066905
2,(),,,,
3,上においては，改善点，良い点が投稿されることがある,,,,
1,0,0,0.103695169,0.093658581,0.145064713
4,しかし，駅のレビューにおいては．駅ごとにしかなく，駅の特,,,,
1,0,0.042257713,0,0,0
5,定の場所のプレビューは存在しない,,,,
1,0,0.141421356,0,0,0.269679945
6,.,,,,
7,特定の場所の投稿等を把握することによって,,,,
1,0,0.05976143,0.067884423,0.061313934,0.113960576
8,，,,,,
9,様々,,,,
1,0,0,0,0,0
10,･･･クラスタリング,,,,
1,0,0.316227766,0.179605302,0,0.100503782
11,このようなクラスタリングを行うことで，,,,,
1,0,0.141421356,0.240965799,0.072547625,0.134839972
12,類似,,,,
1,0,0,0,0,0
13,した言い回し,,,,
1,0.136082763,0.111803399,0,0,0.426401433
14,研究動機,,,,
1,0.272165527,0,0.381000381,0,0.071066905
15,(),,,,
16,･･･係り受け,,,,
1,0,0,0,0,0
17,係り受けによる構文解析を行うことによって，どの部分におい,,,,
1,0,0,0.067884423,0,0.037986859
18,て，どういった,,,,
1,0,0,0,0,0
19,に提示しているサービスは無い．,,,,
1,0.086066297,0.070710678,0,0,0.269679945
20,分類分け，係り受け解析を行う．,,,,
1,0,0,0.080321933,0,0.089893315
21,取得,,,,
1,0,0,0,0.162221421,0
22,した投稿を基に，どの箇所に改善の声，また良い点の投稿が集中して,,,,
1,0,0.076696499,0,0.078688948,0.316884717
23,ターミナル,,,,
1,0,0,0,0,0
24,駅において，どういう部分を改善してほしいというツイート、,,,,
1,0,0.05976143,0.067884423,0.061313934,0.227921153
25,また良いと思ったところのツイートがどれだけあったかを,,,,
1,0,0.052704628,0,0.054073807,0.033501261
26,吹き出,,,,
1,0,0,0,0,0
27,しの,,,,
1,0,0,0,0,0
28,一例,,,,
1,0,0,0.127000127,0,0.071066905
29,案内がわかりやすい,,,,
1,0.111111111,0.182574186,0,0,0
30,実験,,,,
1,0.19245009,0,0,0,0.100503782
31,.,,,,
32,東京駅,,,,
1,0,0,0,0.162221421,0
33,着いたけどどこ行けばいいかわからないから。詰みそう,,,,
1,0,0,0.216612144,0.342381192,0.090909091
34,。,,,,
35,.,,,,
36,初めて,,,,
1,0,0,0,0,0
37,東京駅で迷子にならなかったこの青天の霹靂をどう噛み,,,,
1,0,0,0.063500064,0.057353933,0
38,締めていいかわからない,,,,
1,0,0,0.240965799,0.362738125,0.089893315
39,ついに迷子民脱出？それともまぐれ？,,,,
1,0,0,0,0,0
40,実験,,,,
1,0.19245009,0,0,0,0.100503782
41,(),,,,
42,例文を通して係り受け解析を行った．,,,,
1,0,0.079056942,0,0,0
43,「東京駅着いたけどどこ行けばいいかわからないから詰みそう。」,,,,
1,0,0,0.207390339,0.374634325,0.087038828
44,東京駅着いたけど,,,,
1,0,0,0,0.229415734,0
45,-----,,,,
46,D,,,,
1,0,0,0,0,0
47,どこ,,,,
1,0,0,0,0.162221421,0
48,-,,,,
49,D |,,,,
1,0,0,0,0,0
50,行けばいいか,,,,
1,0,0,0,0,0
51,-,,,,
52,D,,,,
1,0,0,0,0,0
53,わからないから,,,,
1,0,0,0.321287732,0.362738125,0.089893315
54,-,,,,
55,D,,,,
1,0,0,0,0,0
56,詰みそう,,,,
1,0,0,0,0,0.071066905
