0," saito/.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,の投稿を対象とした,,,,
1,0.295688508,0.111111111,0.204124145,0,0.058321184
2,研究動機,,,,
1,0,0.090721842,0.166666667,0,0.071428571
3,.,,,,
4,規模の大きな駅になるとレビューの数が多くなるが，レビュー,,,,
1,0.142044165,0.266880256,0.065372045,0,0
5,の整理がされていなく，どこがどうなのかが分かりづらい．,,,,
1,0,0.277983463,0.07856742,0,0.067343503
6,.,,,,
7,Twitter,,,,
1,0,0,0,0,0
8,係り受けについて,,,,
1,0.12803688,0.19245009,0,0,0.202030509
9,係り受,,,,
1,0,0,0,0,0
10,けとは，,,,,
11,つの,,,,
1,0,0,0,0,0
12,文節が意味の上で結びついている状態を指す．,,,,
1,0,0.048492864,0.089087081,0,0
13,例文「これから電車に乗る」,,,,
1,0,0,0,0,0
14,受ける,,,,
1,0,0,0,0,0
15,係る,,,,
1,0,0,0,0,0
16,これから,,,,
1,0,0,0,0,0
17,電車に,,,,
1,0,0,0,0,0
18,乗る,,,,
1,0,0,0,0,0
19,不定の推定もしていきたい,,,,
1,0.19205532,0.06415003,0.176776695,0,0.050507627
20,.,,,,
21,取得した投稿を基に，同じ部分での改善点や良い点の投稿数がどれほ,,,,
1,0.30178582,0.090721842,0.083333333,0.089087081,0.047619048
22,どあるかを係り受け解析を用いて，分類分けしていく．,,,,
1,0.271607238,0.158763224,0.166666667,0,0.107142857
23,実装,,,,
1,0,0,0,0,0.202030509
24,図,,,,
1,0,0,0,0,0.101015254
25,図,,,,
1,0,0,0,0,0.101015254
26,k,,,,
1,0,0,0,0,0
27,実装,,,,
1,0,0,0,0,0.202030509
28,母体について,,,,
1,0,0,0,0,0
29,「東京駅,,,,
1,0,0,0,0,0
30,わからな,,,,
1,0.12803688,0,0.11785113,0,0
31,い,,,,
1,0,0.06415003,0,0,0.202030509
32,」で検索,,,,
1,0,0,0,0,0
33,期間,,,,
1,0,0,0,0.377964473,0
34,: ,,,,
