0," saito/.txt	-- ::. 
",,,,
1,0,0,0,0,0
1,とめる．,,,,
1,0,0,0,0,0
2,旅行者に向けていきたい．,,,,
1,0.277350098,0.182574186,0,0,0
3,参照,,,,
1,0,0,0,0,0
4,いるか,,,,
1,0,0,0,0,0
5,を,,,,
6,係り受け解析，クラスタリング,,,,
1,0,0,0.043033148,0,0
7,を用いて分類を行う,,,,
1,0,0,0,0,0
8,(,,,,
9,/),,,,
10,まず，投稿を,,,,
1,0,0,0,0,0
11,API,,,,
1,0,0,0,0,0
12,を用いて投稿を取得する．,,,,
1,0.160128154,0.158113883,0.074535599,0,0.106600358
13,以下,,,,
1,0,0,0,0,0
14,、取得した投稿の抜粋を下記に示す．,,,,
1,0.065372045,0,0.060858062,0,0
15,.,,,,
16,東京駅,,,,
1,0,0,0,0,0
17,ラビリンスは、京王,,,,
1,0,0,0,0,0
18,線,,,,
1,0,0,0,0,0
19,(,,,,
20,京葉線,,,,
1,0,0,0,0,0
21,),,,,
22,が,,,,
1,0,0,0,0,0
23,最下層で難関だと思うの,,,,
1,0.080064077,0,0,0,0
24,… ,,,,
25,あ,,,,
1,0,0,0,0,0
26,と、さすがにどこのロッカーに荷物入れたかは私にも,,,,
1,0,0,0,0,0
27,わからない,,,,
1,0,0,0.158113883,0,0
28,.,,,,
29,東京駅,,,,
1,0,0,0,0,0
30,についた出口がわからないこれは迷子になりそう,,,,
1,0,0,0.028171808,0,0
31,.,,,,
32,実験,,,,
1,0,0,0.372677996,0.43643578,0
33,(/),,,,
34,係り受け解析ソフト「,,,,
1,0,0,0.043033148,0,0
35,KNP,,,,
1,0,0,0,0,0
36,」を用いて，投稿文を解析する．,,,,
1,0.143222975,0.141421356,0.066666667,0,0.095346259
37,例,,,,
1,0,0,0,0.21821789,0
38,),,,,
39,「,,,,
40,A,,,,
1,0,0,0,0,0
41,さんは,,,,
1,0,0,0,0,0
42,今から買い物に出かける．」,,,,
1,0,0,0.074535599,0,0
43,図の出力結果によると，「出かける」は「,,,,
1,0.071611487,0,0,0,0
44,A,,,,
1,0,0,0,0,0
45,さんは」に係っており，「買い物,,,,
1,0,0,0.0372678,0,0.106600358
46,に」は，「出かける」を受けている．,,,,
1,0,0,0.086066297,0,0
47,実験,,,,
1,0,0,0.372677996,0.43643578,0
48,(/),,,,
49,解析結果を基,,,,
1,0.092450033,0,0,0,0
50,に，吹き出しを表示する．,,,,
1,0.277350098,0.182574186,0.086066297,0,0.123091491
